$ python3 python/findpatterns.py csv/games_labels.csv trickplay/board*.txt
trickplay/board65.txt in dataset/2009/01/31/132348-lgeml-Rill.sgf move 27
trickplay/board79.txt in dataset/2009/03/31/142226-zakki-gonut.sgf move 6
trickplay/board50.txt in dataset/2009/04/17/144607-Dyonn-icychip.sgf move 12
trickplay/board39.txt in dataset/2009/08/25/163725-halle1-Rill.sgf move 18
trickplay/board18.txt in dataset/2010/04/30/203682-grandmoche-MacNala.sgf move 21
trickplay/board19.txt in dataset/2010/09/14/224987-zhal-Kohalander.sgf move 8
trickplay/board35.txt in dataset/2011/01/21/243208-fschulenburg-Eike.sgf move 7
trickplay/board77.txt in dataset/2011/04/01/254188-takka-shusaku77.sgf move 13
trickplay/board4.txt in dataset/2011/05/17/263139-Etherion-IcedEarth.sgf move 13
trickplay/board33.txt in dataset/2011/06/27/269873-DmAndr-rhubarb.sgf move 29
trickplay/board20.txt in dataset/2011/07/11/272549-Maratoja-ekabiljo.sgf move 12
trickplay/board53.txt in dataset/2011/09/05/283361-phoward-wuest.sgf move 20
trickplay/board10.txt in dataset/2012/02/09/312277-deguoren-kuiper.sgf move 15
trickplay/board36.txt in dataset/2012/03/05/316642-apoplexy-rtayek.sgf move 10
trickplay/board55.txt in dataset/2012/03/28/319967-taeyang1-quiettimes.sgf move 60
trickplay/board12.txt in dataset/2012/04/01/320561-Adonroid-galaas.sgf move 12
trickplay/board22.txt in dataset/2012/10/01/351855-maproom-djllap.sgf move 8
trickplay/board52.txt in dataset/2012/12/21/367780-phoward-gubbelface.sgf move 20
trickplay/board76.txt in dataset/2013/06/06/397384-fabu-yanpin.sgf move 14
trickplay/board41.txt in dataset/2014/05/02/587982-gogoweiqi-Hugarama.sgf move 17
trickplay/board21.txt in dataset/2014/05/30/629251-nut-flexo37.sgf move 12
trickplay/board32.txt in dataset/2014/05/30/629647-Animiral-lovego.sgf move 10
trickplay/board9.txt in dataset/2014/07/02/691850-MrGorkajuice-koshaq90.sgf move 18
trickplay/board23.txt in dataset/2014/11/22/1127341-p1501767425474802108-chupp.sgf move 8
trickplay/board44.txt in dataset/2014/12/19/1251794-Dunsparce-p16886408968917675072.sgf move 18
trickplay/board51.txt in dataset/2015/02/18/1565619-gofeclown-cbhnhi.sgf move 47
trickplay/board56.txt in dataset/2015/04/08/1842020-karouzou-MagariSimoku.sgf move 19
trickplay/board46.txt in dataset/2015/10/19/3072245-nzhu-OnionYang.sgf move 8
trickplay/board42.txt in dataset/2016/03/12/4253621-poll80sei-lakewood.sgf move 10
trickplay/board31.txt in dataset/2016/08/25/6169914-zee-Lomis.sgf move 13
trickplay/board45.txt in dataset/2016/08/29/6210063-guest2016-shinre.sgf move 9
trickplay/board30.txt in dataset/2017/03/11/8031183-Nan_Do-aletheia.sgf move 13
trickplay/board28.txt in dataset/2017/04/16/8402308-donghabong-RoyalLeela.sgf move 12
trickplay/board29.txt in dataset/2021/03/07/31763643-vigo2020-Spectral-1k.sgf move 15

Not found: 24, 40, 43, 47.

trickplay/board24a.txt in dataset/2007/07/18/50091-wossname-Prodigious.sgf move 15 sym  -> trickplay/completed24a.txt
trickplay/board43a.txt in dataset/2011/10/23/291659-phoward-MatCauthon.sgf move 13 sym vd -> trickplay/completed43a.txt
trickplay/board40a.txt in dataset/2012/07/31/340593-apoplexy-strathisla.sgf move 14 sym i -> trickplay/completed40a.txt
trickplay/board47a.txt in dataset/2014/11/17/1106435-RaikB-backfire.sgf move 44 sym h -> trickplay/completed47a.txt
